trial_idx	dataset	category	gold_kind	seed_text	gold_answer	closed_answer	closed_correctness	closed_unc	probed	generator_q	critic_q	challenger_q	final_probe	rag_answer	rag_correctness	rag_unc	delta_unc	contradiction	recovered
15	phoenix	statistical	integer_count	How many burglary incidents were reported in Phoenix in 2023?	5258	According to the Phoenix Police Department's 2023 Uniform Crime Reporting (UCR) data, there were 7,333 reported burglary incidents in Phoenix in 2023.	incorrect	0.828	True	Can you clarify the specific source or official report from the Phoenix Police Department that provides the definitive count of burglary incidents for 2023, and explain why there is significant variance in the figures reported across different data summaries?	Which specific Phoenix Police Department data set—such as the UCR/NIBRS annual summary or the Open Data portal’s raw incident logs—serves as the official record for the 7,333 burglary figure, and how does this count reconcile with the differing totals found in the department’s monthly CompStat reports for the same year?	"Given that the Phoenix Police Department transitioned to NIBRS reporting standards, how do you account for the discrepancy between the 7,333 figure and the ""Total Burglary"" counts in the 2023 CompStat reports, specifically when excluding ""attempted"" burglaries and residential-only incidents to isolate actual completed property crimes?"	"Given that the Phoenix Police Department transitioned to NIBRS reporting standards, how do you account for the discrepancy between the 7,333 figure and the ""Total Burglary"" counts in the 2023 CompStat reports, specifically when excluding ""attempted"" burglaries and residential-only incidents to isolate actual completed property crimes?"	There were 5,258 burglary incidents reported in Phoenix in 2023.	correct	0.000	-0.828	True	True
16	phoenix	statistical	integer_count	How many motor vehicle theft incidents were reported in Phoenix in 2018?	6911	According to the Phoenix Police Department's 2018 annual report, there were 10,768 motor vehicle theft incidents reported that year.	incorrect	1.000	True	Given the significant discrepancies between the Phoenix Police Department's internal reports and the FBI's UCR data, what specific methodology or reporting criteria accounts for the variation in the number of motor vehicle thefts reported for Phoenix in 2018?	What specific differences in reporting criteria—such as the exclusion of attempted thefts or variations in jurisdictional boundaries—account for the discrepancy between the Phoenix Police Department’s reported 10,768 motor vehicle thefts and the figure recorded in the FBI’s Uniform Crime Reporting (UCR) database for 2018?	"Excluding vehicle thefts recovered within 24 hours and incidents categorized as ""unauthorized use"" rather than ""theft,"" how does the 2018 Phoenix crime data reconcile the discrepancy between the Phoenix Police Department’s internal tally and the FBI’s UCR standards, and what specific percentage of the 10,768 reported incidents would be reclassified if the FBI’s stricter ""intent to permanently deprive"" criteria were applied?"	"Excluding vehicle thefts recovered within 24 hours and incidents categorized as ""unauthorized use"" rather than ""theft,"" how does the 2018 Phoenix crime data reconcile the discrepancy between the Phoenix Police Department’s internal tally and the FBI’s UCR standards, and what specific percentage of the 10,768 reported incidents would be reclassified if the FBI’s stricter ""intent to permanently deprive"" criteria were applied?"	There were 6,911 motor vehicle theft incidents reported in Phoenix in 2018.	correct	0.000	-1.000	True	True
17	phoenix	comparative	comparison_winner	In Phoenix, are robbery incidents more common at parking lot or convenience market / store?	PARKING LOT	According to Phoenix Police Department crime statistics, robbery incidents occur more frequently in parking lots/garages than at convenience stores. Parking lots are consistently among the top locations for robbery reports in the city.	correct	0.000	False							0.000	+0.000	False	False
18	phoenix	comparative	comparison_winner	In Phoenix, are aggravated assault incidents more common at apartment or single family house?	APARTMENT	According to Phoenix Police Department crime statistics, aggravated assault incidents are significantly more common at apartment complexes than at single-family houses. This trend is generally attributed to the higher population density and shared common areas found in multi-family residential properties.	correct	0.000	False							0.000	+0.000	False	False
19	phoenix	comparative	comparison_winner	In Phoenix, are drug offense incidents more common at vehicle or parking lot?	VEHICLE	According to Phoenix Police Department crime statistics, drug offense incidents are significantly more common in parking lots than in vehicles. Parking lots are frequently identified as high-activity locations for narcotics-related offenses in public reporting data.	incorrect	0.000	True	"Can you provide the specific statistical data or report from the Phoenix Police Department that distinguishes between ""parking lot"" and ""vehicle"" as primary location categories for drug offenses, and how does the department's reporting methodology account for incidents that occur inside a vehicle while parked in a lot?"	"Can you provide the specific Phoenix Police Department data or methodology report that distinguishes ""parking lot"" from ""vehicle"" as primary location categories, and how does the department’s crime reporting protocol reconcile incidents where a drug offense occurs inside a vehicle parked within a lot to ensure these events are not double-counted or misclassified?"	"Given that Phoenix Police Department data often aggregates ""parking lot"" and ""vehicle"" under broader ""public space"" or ""street"" categories, how do you account for the statistical bias introduced by high-density transient zones like the downtown core versus suburban shopping centers, and does the data show that drug offenses in vehicles are actually under-reported because they are frequently reclassified as ""traffic stops"" rather than ""narcotics incidents"" in the official crime logs?"	"Given that Phoenix Police Department data often aggregates ""parking lot"" and ""vehicle"" under broader ""public space"" or ""street"" categories, how do you account for the statistical bias introduced by high-density transient zones like the downtown core versus suburban shopping centers, and does the data show that drug offenses in vehicles are actually under-reported because they are frequently reclassified as ""traffic stops"" rather than ""narcotics incidents"" in the official crime logs?"	Based on the provided records, all three drug offense incidents occurred at a parking lot. The dataset context does not contain any records of drug offenses occurring at a vehicle.	incorrect	0.000	+0.000	False	False
20	phoenix	comparative	comparison_winner	In Phoenix, are larceny-theft incidents more common at apartment or single family house?	APARTMENT	Larceny-theft incidents in Phoenix are generally more common at apartment complexes than at single-family houses. This is largely attributed to higher population density and the increased number of accessible vehicles and common areas found in multi-family residential properties.	correct	0.000	False							0.000	+0.000	False	False
21	phoenix	comparative	comparison_winner	In Phoenix, are motor vehicle theft incidents more common at apartment or street / roadway / sidewalk?	APARTMENT	According to Phoenix Police Department crime statistics, motor vehicle thefts are significantly more common in apartment complex parking lots than on streets, roadways, or sidewalks. Apartment complexes consistently rank among the highest-frequency locations for vehicle theft in the city.	correct	0.311	False							0.000	+0.000	False	False
22	phoenix	comparative	comparison_winner	In Phoenix, are burglary incidents more common at single family house or apartment?	SINGLE FAMILY HOUSE	In Phoenix, burglary incidents are statistically more common at single-family houses than at apartments. This trend is consistent with broader urban crime patterns where detached homes often present more points of entry and greater accessibility than multi-unit residential buildings.	correct	0.000	False							0.000	+0.000	False	False
23	phoenix	comparative	zip_code	Which Phoenix ZIP code had the highest number of larceny-theft incidents overall?	85015	I do not have access to a real-time, comprehensive database of Phoenix crime statistics by ZIP code to definitively identify the current leader. You would need to consult the official Phoenix Police Department’s Open Data portal or their annual crime reports for the most accurate and up-to-date information.	hedged_appropriate	0.311	True	Based on the 2023 Phoenix Police Department crime statistics, which specific ZIP code reported the highest number of larceny-theft incidents?	According to the 2023 Phoenix Police Department crime statistics, which specific ZIP code recorded the highest total volume of larceny-theft incidents, and how does this figure compare to the city-wide average for that same year?	Excluding the downtown core (85003 and 85004), which Phoenix ZIP code recorded the highest per-capita rate of larceny-theft in 2023, and how does this ranking shift if you adjust the data to account for the influx of transient daytime commuters versus permanent residential population?	Excluding the downtown core (85003 and 85004), which Phoenix ZIP code recorded the highest per-capita rate of larceny-theft in 2023, and how does this ranking shift if you adjust the data to account for the influx of transient daytime commuters versus permanent residential population?	The provided dataset context does not contain information regarding the total number of larceny-theft incidents per ZIP code.	hedged_appropriate	0.311	+0.000	False	False
24	phoenix	comparative	zip_code	Which Phoenix ZIP code had the highest number of burglary incidents overall?	85015	I do not have access to a real-time, comprehensive database of Phoenix burglary statistics by ZIP code. You can find the most accurate and current data by visiting the official Phoenix Police Department's crime statistics portal or their public crime mapping tools.	hedged_appropriate	0.311	True	Can you provide the source or historical data set that identifies 85015 as having the highest volume of burglary incidents, and explain how this ranking compares to other high-crime ZIP codes in Phoenix?	Based on Phoenix Police Department crime data from 2023, what specific methodology or statistical report identifies ZIP code 85015 as having the highest volume of burglary incidents, and how does this figure compare to the burglary rates per 1,000 residents in neighboring high-incident ZIP codes like 85008 or 85009?	"How does the 2023 burglary volume for ZIP code 85015 reconcile with the fact that its population density is significantly lower than 85008, and if you normalize these figures by resident count, does the ""highest incident"" ranking shift, or does the data suggest that these burglaries are predominantly targeting commercial properties rather than residential dwellings?"	"How does the 2023 burglary volume for ZIP code 85015 reconcile with the fact that its population density is significantly lower than 85008, and if you normalize these figures by resident count, does the ""highest incident"" ranking shift, or does the data suggest that these burglaries are predominantly targeting commercial properties rather than residential dwellings?"	The provided dataset context does not contain information regarding the number of burglary incidents per ZIP code.	hedged_appropriate	0.000	-0.311	False	False
25	phoenix	comparative	zip_code	Which Phoenix ZIP code had the highest number of motor vehicle theft incidents overall?	85009	According to recent Phoenix Police Department crime statistics, the 85009 ZIP code consistently records the highest number of motor vehicle theft incidents in the city.	correct	0.655	False							0.000	+0.000	False	False
26	phoenix	comparative	zip_code	Which Phoenix ZIP code had the highest number of aggravated assault incidents overall?	85015	"I do not have access to a real-time, comprehensive database of Phoenix crime statistics by ZIP code. You should consult the official Phoenix Police Department's ""Crime Statistics"" portal or their public data dashboard for the most accurate and current information."	hedged_appropriate	0.418	True	Can you provide the specific year or official report source that identifies ZIP code 85009 as having the highest number of aggravated assault incidents, given that other responses claim this data is not accessible?	According to the most recent Phoenix Police Department annual crime report, which specific ZIP code recorded the highest volume of aggravated assault incidents, and how does this figure compare to the total incident count for ZIP code 85009?	Excluding the downtown core (85003 and 85004), which Phoenix ZIP code recorded the highest per-capita rate of aggravated assaults in 2023, and how does this ranking shift if you adjust for the total number of transient or unhoused individuals reported in those specific zones?	Excluding the downtown core (85003 and 85004), which Phoenix ZIP code recorded the highest per-capita rate of aggravated assaults in 2023, and how does this ranking shift if you adjust for the total number of transient or unhoused individuals reported in those specific zones?	The provided dataset context does not contain information regarding the total number of aggravated assault incidents by ZIP code; therefore, it cannot determine which ZIP code had the highest number.	hedged_appropriate	0.000	-0.418	False	False
27	phoenix	ambiguous	hedged	Is crime increasing in Phoenix?	Appropriately hedged answer noting timeframe / category dependency. Per dataset, total incidents 2019-2024 trended down (68838 -> 52803).	According to the Phoenix Police Department's 2023 year-end report, overall violent crime in Phoenix decreased by approximately 6% compared to 2022. However, trends can vary by specific crime category and neighborhood, so I recommend checking the official Phoenix Police Department crime statistics portal for the most current, localized data.	hedged_appropriate	0.590	False							0.000	+0.000	False	False
28	phoenix	ambiguous	hedged	Is Phoenix becoming a more dangerous city?	Appropriately hedged: 'dangerous' depends on metric (violent vs property), per-capita vs raw, and timeframe. Total incidents trended down 2019-2024.	Whether Phoenix is becoming more dangerous depends on the specific crime category, as recent trends show mixed results. While violent crime rates have seen fluctuations, property crime rates in Phoenix have generally trended downward over the past few years, though they remain higher than the national average. You should consult the official Phoenix Police Department’s annual crime reports for the most precise year-over-year data.	hedged_appropriate	0.418	False							0.000	+0.000	False	False
29	us_homicide	statistical	integer_count	How many homicide records were reported in Georgia in 2013?	567	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 548 homicides reported in Georgia in 2013.	incorrect	0.655	True	Can you provide a direct citation or link to the specific FBI UCR table or report that confirms the exact number of homicides for Georgia in 2013, given the conflicting figures reported?	"Can you provide the specific FBI Uniform Crime Reporting (UCR) table or supplemental report that validates the 548 homicide figure for Georgia in 2013, and reconcile this total against the potentially higher counts found in the FBI’s ""Crime in the United States"" summary tables for that same year?"	"Given that the FBI’s ""Crime in the United States"" 2013 summary for Georgia reports 548 murders but the CDC’s WONDER database—which tracks death certificates—records 632 homicides for the same state and year, which specific reporting criteria or jurisdictional exclusions account for this 84-death discrepancy, and does the FBI figure include or omit ""justifiable homicides"" committed by law enforcement in Phoenix-adjacent jurisdictions?"	"Given that the FBI’s ""Crime in the United States"" 2013 summary for Georgia reports 548 murders but the CDC’s WONDER database—which tracks death certificates—records 632 homicides for the same state and year, which specific reporting criteria or jurisdictional exclusions account for this 84-death discrepancy, and does the FBI figure include or omit ""justifiable homicides"" committed by law enforcement in Phoenix-adjacent jurisdictions?"	There were 567 homicide records reported in Georgia in 2013.	correct	0.000	-0.655	True	True
30	us_homicide	statistical	integer_count	How many homicide records were reported in Pennsylvania in 2004?	696	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 717 homicides reported in Pennsylvania in 2004.	incorrect	0.590	True	Can you clarify the specific FBI UCR data source or table used to retrieve this figure, and explain why there is a discrepancy between 714, 716, and 717 homicides for Pennsylvania in 2004?	"Which specific FBI Uniform Crime Reporting (UCR) table or supplemental data source accounts for the variance between 714, 716, and 717 reported homicides in Pennsylvania for 2004, and how do these figures reconcile with the ""Murder and Nonnegligent Manslaughter"" counts defined in the FBI’s standard Crime in the United States (CIUS) annual report for that year?"	"Given that the FBI’s Uniform Crime Reporting (UCR) data for 2004 relies on voluntary agency submissions, how many of the 717 reported homicides were attributed to jurisdictions that submitted incomplete data or utilized estimated figures, and how does this total shift if we exclude all ""justifiable homicides"" which are frequently conflated with ""murder and nonnegligent manslaughter"" in state-level aggregate reporting?"	"Given that the FBI’s Uniform Crime Reporting (UCR) data for 2004 relies on voluntary agency submissions, how many of the 717 reported homicides were attributed to jurisdictions that submitted incomplete data or utilized estimated figures, and how does this total shift if we exclude all ""justifiable homicides"" which are frequently conflated with ""murder and nonnegligent manslaughter"" in state-level aggregate reporting?"	There were 696 homicide records reported in Pennsylvania in 2004.	correct	0.000	-0.590	True	True
31	us_homicide	statistical	integer_count	How many homicide records were reported in Texas in 2006?	1464	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 1,474 homicides reported in Texas in 2006.	partial	0.000	True	Can you clarify why there is a discrepancy between the 1,474 figure and the 1,518 figure when citing FBI Uniform Crime Reporting data for Texas in 2006?	"Given that the FBI’s Uniform Crime Reporting (UCR) Program data for Texas in 2006 shows both 1,474 and 1,518 as homicide totals, which specific reporting methodology—such as the inclusion or exclusion of ""justifiable homicides""—accounts for this 44-case discrepancy?"	"If the 44-case discrepancy between the 1,474 and 1,518 figures is attributed to the inclusion of ""justifiable homicides,"" how do the FBI’s UCR standards for classifying a ""justifiable"" killing in 2006 reconcile with the fact that Texas law enforcement agencies frequently reported these deaths as ""non-negligent manslaughter"" under state-level statutes, effectively inflating the homicide count despite federal guidelines?"	"If the 44-case discrepancy between the 1,474 and 1,518 figures is attributed to the inclusion of ""justifiable homicides,"" how do the FBI’s UCR standards for classifying a ""justifiable"" killing in 2006 reconcile with the fact that Texas law enforcement agencies frequently reported these deaths as ""non-negligent manslaughter"" under state-level statutes, effectively inflating the homicide count despite federal guidelines?"	There were 1,464 homicide records reported in Texas in 2006.	correct	0.000	+0.000	True	True
32	us_homicide	statistical	integer_count	How many homicide records were reported in New York in 1990?	2268	In 1990, the New York City Police Department reported 2,245 homicides.	partial	0.000	True	How do the homicide statistics reported by the NYPD for 1990 compare to the data provided by the FBI's Uniform Crime Reporting program for that same year, and are there any discrepancies between these two sources?	What specific numerical discrepancy exists between the 2,245 homicides reported by the NYPD for 1990 and the total count recorded in the FBI’s Uniform Crime Reporting (UCR) program for that same year, and how do the methodological differences in data collection between these two sources account for that variance?	"How do the FBI’s UCR homicide figures for 1990 reconcile with the fact that the NYPD’s count excludes ""justifiable homicides"" and deaths occurring outside city jurisdiction, and which of these two datasets provides a more accurate reflection of the total violent death toll when accounting for the high volume of ""unsolved"" or ""missing person"" cases that were later reclassified as homicides in subsequent years?"	"How do the FBI’s UCR homicide figures for 1990 reconcile with the fact that the NYPD’s count excludes ""justifiable homicides"" and deaths occurring outside city jurisdiction, and which of these two datasets provides a more accurate reflection of the total violent death toll when accounting for the high volume of ""unsolved"" or ""missing person"" cases that were later reclassified as homicides in subsequent years?"	There were 2,268 homicide records reported in New York in 1990.	correct	0.000	+0.000	True	True
33	us_homicide	statistical	integer_count	How many homicide records were reported in Virginia in 2009?	392	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 376 homicides reported in Virginia in 2009.	incorrect	0.655	True	Can you clarify the specific source document or FBI UCR data table used to arrive at these varying figures, and explain why the reported number of homicides in Virginia for 2009 differs across these sources?	"To reconcile the discrepancy in the 2009 Virginia homicide statistics, can you identify the specific FBI UCR data table (e.g., ""Table 1: Crime in the United States"" vs. ""Expanded Homicide Data"") used for your figure, and explain whether the variance is attributable to differences in reporting methodology, such as the exclusion of justifiable homicides or the timing of data submission?"	"Given that the Phoenix Police Department reported 124 homicides in 2009 while the FBI UCR data for the same jurisdiction shows a different figure, identify the exact number of ""justifiable"" homicides excluded from the FBI’s primary count and explain how this specific exclusion creates a statistical variance that renders the UCR total an underrepresentation of actual violent fatalities in Phoenix for that year."	"Given that the Phoenix Police Department reported 124 homicides in 2009 while the FBI UCR data for the same jurisdiction shows a different figure, identify the exact number of ""justifiable"" homicides excluded from the FBI’s primary count and explain how this specific exclusion creates a statistical variance that renders the UCR total an underrepresentation of actual violent fatalities in Phoenix for that year."	There are 3 homicide records reported for Virginia in the 2009 dataset.	incorrect	0.000	-0.655	True	False
34	us_homicide	statistical	integer_count	How many homicide records were reported in Tennessee in 2005?	463	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 468 homicides reported in Tennessee in 2005.	partial	0.828	True	Can you provide a direct link or citation to the specific FBI Uniform Crime Reporting table or publication that confirms the exact number of homicides in Tennessee for 2005, given that various sources report conflicting figures?	"Can you provide the specific FBI Uniform Crime Reporting (UCR) table or publication title that confirms the 468 homicide figure for Tennessee in 2005, and does this total represent ""murder and nonnegligent manslaughter"" as defined by the FBI, or does it include other categories of homicide that might account for discrepancies in state-level reporting?"	"Given that the FBI’s UCR data for 2005 relies on voluntary agency reporting, how many of those 468 homicides were excluded due to ""unfounded"" status or jurisdictional reporting failures, and how does this official total reconcile with the Tennessee Bureau of Investigation’s (TBI) own 2005 crime report, which often utilizes different classification criteria for justifiable versus criminal homicides?"	"Given that the FBI’s UCR data for 2005 relies on voluntary agency reporting, how many of those 468 homicides were excluded due to ""unfounded"" status or jurisdictional reporting failures, and how does this official total reconcile with the Tennessee Bureau of Investigation’s (TBI) own 2005 crime report, which often utilizes different classification criteria for justifiable versus criminal homicides?"	There are 3 homicide records reported for Tennessee in the 2005 dataset.	incorrect	0.000	-0.828	True	False
35	us_homicide	statistical	integer_count	How many homicide records were reported in Georgia in 1995?	660	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 839 homicides reported in Georgia in 1995.	incorrect	1.000	True	Can you provide the specific source or FBI UCR table citation that explains why there are conflicting figures for the number of homicides in Georgia in 1995?	Which specific FBI Uniform Crime Reporting (UCR) table or supplemental dataset accounts for the discrepancy between the 839 homicides reported for Georgia in 1995 and the alternative figures often cited in longitudinal crime research, and what methodology does that source use to reconcile these conflicting totals?	"Given that the FBI’s UCR data for 1995 relies on voluntary agency reporting, how do you reconcile the official count of 839 homicides with the documented 15% reporting gap in Georgia’s rural jurisdictions during that period, and how would excluding these ""non-reporting"" agencies fundamentally alter the state's calculated per-capita homicide rate for that year?"	"Given that the FBI’s UCR data for 1995 relies on voluntary agency reporting, how do you reconcile the official count of 839 homicides with the documented 15% reporting gap in Georgia’s rural jurisdictions during that period, and how would excluding these ""non-reporting"" agencies fundamentally alter the state's calculated per-capita homicide rate for that year?"	The provided dataset context does not state the total number of homicide records for Georgia in 1995; it only lists three specific individual records for that state and year.	hedged_appropriate	0.000	-1.000	False	False
