trial_idx	dataset	category	gold_kind	seed_text	gold_answer	closed_answer	closed_correctness	closed_unc	probed	generator_q	critic_q	challenger_q	final_probe	rag_answer	rag_correctness	rag_unc	delta_unc	contradiction	recovered
36	us_homicide	statistical	integer_count	How many homicide records were reported in Florida in 2010?	1130	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 1,025 homicides reported in Florida in 2010.	incorrect	0.590	True	Can you provide the specific source or table from the FBI's Uniform Crime Reporting (UCR) data that confirms the exact number of homicides in Florida for 2010, given that different reports cite conflicting figures?	"Which specific FBI Uniform Crime Reporting (UCR) table (e.g., Table 1 or Table 5) provides the official 2010 homicide count for Florida, and how does this figure reconcile the discrepancy between the 1,025 count often cited and the data found in the FBI’s ""Crime in the United States"" annual report for that year?"	"Given that the FBI’s 2010 ""Crime in the United States"" report relies on voluntary agency participation, how many homicides were excluded from that 1,025 figure due to reporting gaps from specific jurisdictions like the Phoenix Police Department (if they had jurisdiction) or major Florida municipal agencies that failed to submit complete monthly data, and what is the estimated ""dark figure"" of unreported homicides for that year?"	"Given that the FBI’s 2010 ""Crime in the United States"" report relies on voluntary agency participation, how many homicides were excluded from that 1,025 figure due to reporting gaps from specific jurisdictions like the Phoenix Police Department (if they had jurisdiction) or major Florida municipal agencies that failed to submit complete monthly data, and what is the estimated ""dark figure"" of unreported homicides for that year?"	There were 1,130 homicide records reported in Florida in 2010.	correct	0.000	-0.590	True	True
37	us_homicide	statistical	integer_count	How many homicide records were reported in New York in 1993?	2511	In 1993, there were 1,946 homicides reported in New York City.	incorrect	0.000	True	How does the FBI UCR count for 1993 compare to the data reported by the NYPD for the same year, and are there any known discrepancies between these two sources?	How do the 1993 Phoenix Police Department homicide statistics reconcile with the FBI Uniform Crime Reporting (UCR) data for that same year, and what specific methodological differences or reporting criteria account for any discrepancies between these two datasets?	"Given that the Phoenix Police Department reported 234 homicides in 1993, but the FBI UCR data for the Phoenix-Mesa Metropolitan Statistical Area often includes jurisdictional overlaps or ""unfounded"" cases, how many of those 234 cases were subsequently reclassified as ""justifiable"" or ""excusable"" homicides, and how does the exclusion of these specific reclassifications from the final UCR submission artificially deflate the city’s violent crime rate compared to the raw PPD internal incident logs?"	"Given that the Phoenix Police Department reported 234 homicides in 1993, but the FBI UCR data for the Phoenix-Mesa Metropolitan Statistical Area often includes jurisdictional overlaps or ""unfounded"" cases, how many of those 234 cases were subsequently reclassified as ""justifiable"" or ""excusable"" homicides, and how does the exclusion of these specific reclassifications from the final UCR submission artificially deflate the city’s violent crime rate compared to the raw PPD internal incident logs?"	There were 2,511 homicide records reported in New York in 1993.	correct	0.000	+0.000	True	True
38	us_homicide	statistical	integer_count	How many homicide records were reported in Louisiana in 2006?	516	According to the FBI's Uniform Crime Reporting (UCR) Program, there were 509 homicides reported in Louisiana in 2006.	incorrect	0.828	True	Can you provide a direct citation or a link to the specific FBI UCR table or report that confirms the exact number of homicides for Louisiana in 2006, given the significant discrepancies in the reported figures?	"Can you provide a direct link or citation to the specific FBI Uniform Crime Reporting (UCR) table that confirms the figure of 509 homicides for Louisiana in 2006, and reconcile this number with the FBI’s ""Crime in the United States"" 2006 report, which indicates 509 murders and non-negligent manslaughters, by clarifying if this total accounts for the post-Hurricane Katrina reporting gaps or if it excludes specific jurisdictions?"	"Given that the 2006 FBI UCR data for Louisiana is widely cited as incomplete due to the systemic collapse of reporting infrastructure in New Orleans following Hurricane Katrina, provide a numerical estimate of how many homicides were likely omitted from the official 509 count, and explain how the FBI’s methodology for ""estimated"" crime statistics accounts for the total absence of reporting from the New Orleans Police Department during that specific calendar year."	"Given that the 2006 FBI UCR data for Louisiana is widely cited as incomplete due to the systemic collapse of reporting infrastructure in New Orleans following Hurricane Katrina, provide a numerical estimate of how many homicides were likely omitted from the official 509 count, and explain how the FBI’s methodology for ""estimated"" crime statistics accounts for the total absence of reporting from the New Orleans Police Department during that specific calendar year."	There are 3 homicide records reported for Louisiana in 2006 within the provided dataset.	incorrect	0.000	-0.828	True	False
39	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Texas between 2000 and 2009?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Texas during that period, firearms—specifically handguns—were the most common weapon used in homicides.	correct	0.000	False							0.000	+0.000	False	False
40	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Michigan between 2000 and 2009?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Michigan between 2000 and 2009, firearms were the most common weapon used in homicides, accounting for the vast majority of recorded incidents. Specifically, handguns were the most frequently cited type of firearm used during that decade.	correct	0.000	False							0.000	+0.000	False	False
41	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from North Carolina between 2000 and 2009?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for North Carolina during that period, firearms were the most common weapon used in homicides, accounting for the vast majority of cases. Specifically, handguns were the most frequently cited type of firearm used in these incidents.	correct	0.000	False							0.000	+0.000	False	False
42	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Florida between 1990 and 1999?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Florida during the 1990s, firearms—specifically handguns—were the most common weapons used in homicides.	correct	0.418	False							0.000	+0.000	False	False
43	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Georgia between 1990 and 1999?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Georgia during the 1990s, firearms—specifically handguns—were the most common weapons used in homicides.	correct	0.000	False							0.000	+0.000	False	False
44	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Florida between 2000 and 2009?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Florida during the 2000–2009 period, firearms—specifically handguns—were the most common weapons used in homicides.	correct	0.311	False							0.000	+0.000	False	False
45	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Georgia between 2000 and 2009?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Georgia between 2000 and 2009, firearms—specifically handguns—were the most common weapons used in homicides.	correct	0.000	False							0.000	+0.000	False	False
46	us_homicide	comparative	exact_weapon	What was the most common weapon used in homicide records from Louisiana between 2000 and 2009?	Handgun	According to FBI Uniform Crime Reporting (UCR) data for Louisiana between 2000 and 2009, firearms were the most common weapon used in homicides, accounting for the vast majority of cases. Specifically, handguns were the most frequently cited type of firearm used during that period.	correct	0.000	False							0.000	+0.000	False	False
47	us_homicide	statistical	percentage	What percentage of homicide records in North Carolina for the year 1997 were marked as solved?	82.7%	I do not have access to the specific clearance rate for North Carolina homicide records for the year 1997. You may be able to find this information by consulting the FBI's Uniform Crime Reporting (UCR) Program data or the North Carolina State Bureau of Investigation's annual crime reports for that year.	hedged_appropriate	0.655	True	Given that national homicide clearance rates for the late 1990s are often cited as hovering between 60% and 70%, can you retrieve the specific 1997 clearance rate for North Carolina from the FBI's Uniform Crime Reporting (UCR) archives to determine if it aligned with these national trends?	According to the FBI’s Uniform Crime Reporting (UCR) data for 1997, what was the specific homicide clearance rate reported for North Carolina, and how does this figure statistically compare to the national average of that same year?	"Excluding cases involving unidentified victims or those where the perpetrator died prior to arrest, how does the 1997 North Carolina homicide clearance rate specifically reported in the FBI’s UCR data reconcile with the discrepancy between ""cleared by arrest"" and ""cleared by exceptional means"" for that year?"	"Excluding cases involving unidentified victims or those where the perpetrator died prior to arrest, how does the 1997 North Carolina homicide clearance rate specifically reported in the FBI’s UCR data reconcile with the discrepancy between ""cleared by arrest"" and ""cleared by exceptional means"" for that year?"	Based on the provided records for North Carolina in 1997, one out of three records is marked as solved, resulting in a solved rate of 33.3%.	incorrect	0.000	-0.655	True	False
48	us_homicide	statistical	percentage	What percentage of homicide records in New York for the year 1996 were marked as solved?	46.9%	I do not have access to the specific clearance rate for New York City homicides in 1996. While historical data indicates that NYC homicide clearance rates generally fluctuated between 60% and 70% during the mid-1990s, I cannot provide the exact percentage for that specific year.	hedged_appropriate	0.000	True	Given that the NYPD reported 983 murders in 1996, what is the total number of homicides from that year that were officially classified as cleared or solved according to historical NYPD or FBI Uniform Crime Reporting data?	According to the 1996 FBI Uniform Crime Reporting (UCR) data or the NYPD’s official annual report for that year, what was the exact number of homicides cleared, and what specific clearance rate percentage does that represent relative to the 983 total murders recorded?	"Given that the NYPD’s 1996 annual report documents 983 murders, how do you reconcile the official clearance rate reported for that year with the fact that the FBI’s Uniform Crime Reporting (UCR) program uses a different methodology for ""exceptional clearances,"" and does this discrepancy suggest that the reported success rate is statistically inflated by cases closed through means other than an arrest?"	"Given that the NYPD’s 1996 annual report documents 983 murders, how do you reconcile the official clearance rate reported for that year with the fact that the FBI’s Uniform Crime Reporting (UCR) program uses a different methodology for ""exceptional clearances,"" and does this discrepancy suggest that the reported success rate is statistically inflated by cases closed through means other than an arrest?"	The provided dataset context does not contain the specific solved percentage for New York in 1996; it only provides the overall national solved rate of 69.0%.	hedged_appropriate	0.828	+0.828	False	False
49	us_homicide	statistical	percentage	What percentage of homicide records in Georgia for the year 2003 were marked as solved?	64.4%	I do not have the specific clearance rate for Georgia homicide records for the year 2003. Crime statistics for that year are typically archived in the FBI's Uniform Crime Reporting (UCR) program, but I cannot provide an exact percentage without access to that specific dataset.	hedged_appropriate	0.828	True	If the FBI's Uniform Crime Reporting (UCR) program is the primary source for this data, what specific steps or search parameters would a researcher use to retrieve the 2003 homicide clearance rate for Georgia from those archives?	According to the FBI’s Uniform Crime Reporting (UCR) Supplementary Homicide Reports (SHR) for 2003, what was the specific clearance rate for homicides in Phoenix, Arizona, and how does this figure account for cases where the victim-offender relationship was unknown?	"Given that the FBI’s 2003 Supplementary Homicide Reports (SHR) for Phoenix often categorized a significant portion of cases as ""relationship unknown,"" how does the official clearance rate fluctuate if you exclude all cases where the victim-offender relationship remained unidentified, and does this adjusted percentage suggest a systemic bias in how Phoenix police departments prioritized case closure during that specific year?"	"Given that the FBI’s 2003 Supplementary Homicide Reports (SHR) for Phoenix often categorized a significant portion of cases as ""relationship unknown,"" how does the official clearance rate fluctuate if you exclude all cases where the victim-offender relationship remained unidentified, and does this adjusted percentage suggest a systemic bias in how Phoenix police departments prioritized case closure during that specific year?"	The provided dataset context does not specify the solved percentage for Georgia in 2003; it only provides an overall national solved rate of 68.0%.	hedged_appropriate	0.000	-0.828	False	False
50	us_homicide	statistical	percentage	What percentage of homicide records in Louisiana for the year 1999 were marked as solved?	73.4%	I do not have access to a specific, verified dataset for the 1999 Louisiana homicide clearance rate. Consequently, I cannot provide an accurate percentage for that year.	hedged_appropriate	0.311	True	Given that the FBI's Uniform Crime Reporting (UCR) Program collects this data, can you explain why you are unable to retrieve or provide the specific homicide clearance statistics for Louisiana in 1999 from those archives?	According to the FBI’s Uniform Crime Reporting (UCR) Supplementary Homicide Reports for 1999, what was the specific homicide clearance rate for the Phoenix Police Department, and how does this figure reconcile with the broader national clearance trends reported for that same year?	"Given that the Phoenix Police Department reported a 68% homicide clearance rate in 1999, how does this figure account for the ""exceptionally cleared"" cases involving suspects who were identified but never arrested, and why does this specific clearance rate diverge significantly from the national trend of 69.4% despite Phoenix’s then-surging population growth?"	"Given that the Phoenix Police Department reported a 68% homicide clearance rate in 1999, how does this figure account for the ""exceptionally cleared"" cases involving suspects who were identified but never arrested, and why does this specific clearance rate diverge significantly from the national trend of 69.4% despite Phoenix’s then-surging population growth?"	The provided dataset context does not contain the specific percentage of solved homicide records for Louisiana in 1999.	hedged_appropriate	0.311	+0.000	False	False
51	us_homicide	statistical	percentage	What percentage of homicide records in Georgia for the year 2008 were marked as solved?	67.2%	I do not have access to a specific, verified dataset confirming the exact clearance rate for Georgia homicides in 2008. Generally, FBI Uniform Crime Reporting (UCR) data for that year indicates that the national homicide clearance rate was approximately 64%, but state-specific figures for that year are not readily available in my internal knowledge base.	hedged_appropriate	0.828	True	Where can a researcher specifically access the archival FBI Uniform Crime Reporting (UCR) data or Georgia Bureau of Investigation (GBI) reports for 2008 to verify state-level homicide clearance rates, given that aggregate national data is insufficient?	According to the 2008 FBI Uniform Crime Reporting (UCR) Supplementary Homicide Reports (SHR), what was the specific clearance rate for homicides reported by law enforcement agencies in Phoenix, Arizona, and how does this figure compare to the aggregate clearance rate for the state of Arizona during that same calendar year?	"Considering the Phoenix Police Department's specific reporting practices in 2008, how does the clearance rate for homicides involving ""stranger"" relationships compare to those involving ""known"" acquaintances, and does this data account for the high volume of ""exceptionally cleared"" cases that were ultimately excluded from the standard FBI UCR arrest-based clearance metric for that year?"	"Considering the Phoenix Police Department's specific reporting practices in 2008, how does the clearance rate for homicides involving ""stranger"" relationships compare to those involving ""known"" acquaintances, and does this data account for the high volume of ""exceptionally cleared"" cases that were ultimately excluded from the standard FBI UCR arrest-based clearance metric for that year?"	The provided dataset context does not contain the specific solved percentage for Georgia in 2008; it only provides the national solved rate of 67.6%.	hedged_appropriate	0.000	-0.828	True	False
52	us_homicide	statistical	percentage	What percentage of homicide records in Louisiana for the year 2005 were marked as solved?	77.4%	I do not have access to a specific, verified dataset confirming the exact clearance rate for Louisiana homicides in 2005. Generally, state-level clearance rates for that year were significantly impacted by the displacement and administrative disruptions caused by Hurricane Katrina.	hedged_appropriate	0.311	True	Could you identify which specific law enforcement agencies or jurisdictions in Louisiana were most responsible for the gaps in 2005 crime reporting, and are there any partial datasets or FBI Uniform Crime Reporting (UCR) summaries that provide at least an estimate for the state's clearance rate during that period?	Based on FBI Uniform Crime Reporting (UCR) data for 2005, which specific Louisiana jurisdictions reported a complete failure to submit homicide clearance data due to Hurricane Katrina, and what is the estimated statewide clearance rate when accounting for the missing reports from the New Orleans Police Department?	"Excluding the New Orleans Police Department's data entirely, how does the 2005 statewide homicide clearance rate for the remaining Louisiana jurisdictions compare to the national average, and to what extent does this ""clean"" subset statistically contradict the narrative that the state’s low clearance rate was driven solely by Katrina-related administrative collapse?"	"Excluding the New Orleans Police Department's data entirely, how does the 2005 statewide homicide clearance rate for the remaining Louisiana jurisdictions compare to the national average, and to what extent does this ""clean"" subset statistically contradict the narrative that the state’s low clearance rate was driven solely by Katrina-related administrative collapse?"	Based on the provided records for Louisiana in 2005, two out of the three homicide records are marked as solved, resulting in a solved rate of 66.7%.	incorrect	0.000	-0.311	True	False
53	us_homicide	comparative	exact_relationship	In California, what is the most common known victim-perpetrator relationship in the homicide records?	Stranger	"In California homicide records, the most common known victim-perpetrator relationship is ""acquaintance."" Data consistently shows that the vast majority of homicides involve individuals who knew each other, rather than strangers."	incorrect	0.000	True	"When accounting for the high volume of homicides classified as having an ""unknown"" relationship, how does the statistical prevalence of ""acquaintance"" compare to the total number of cases where the perpetrator's identity or relationship to the victim remains unidentified?"	"When excluding cases where the perpetrator remains unidentified, does the statistical frequency of ""acquaintance"" as a victim-perpetrator relationship in Phoenix homicide data exceed the combined total of cases where the perpetrator is classified as a ""stranger"" or ""unknown relationship,"" and how does this margin shift when accounting for cold cases?"	"When excluding all cases where the perpetrator is classified as an ""acquaintance"" or ""family member,"" does the statistical frequency of ""stranger-perpetrated"" homicides in Phoenix show a higher correlation with specific high-density urban zones compared to the spatial distribution of ""unknown relationship"" cases, and how does this margin shift when accounting for the clearance rate disparity between these two categories over the last decade?"	"When excluding all cases where the perpetrator is classified as an ""acquaintance"" or ""family member,"" does the statistical frequency of ""stranger-perpetrated"" homicides in Phoenix show a higher correlation with specific high-density urban zones compared to the spatial distribution of ""unknown relationship"" cases, and how does this margin shift when accounting for the clearance rate disparity between these two categories over the last decade?"	"Based on the provided records for California, the most common known victim-perpetrator relationship is ""Stranger."""	correct	0.000	+0.000	True	True
54	us_homicide	comparative	exact_relationship	In Texas, what is the most common known victim-perpetrator relationship in the homicide records?	Acquaintance	"In Texas homicide records, the most common known victim-perpetrator relationship is ""acquaintance."" This category consistently accounts for the largest share of homicides where the relationship between the parties is identified."	correct	0.655	False							0.000	+0.000	False	False
55	us_homicide	comparative	exact_relationship	In New York, what is the most common known victim-perpetrator relationship in the homicide records?	Stranger	"In New York City homicide records, the most common known victim-perpetrator relationship is ""acquaintance."" Statistics consistently show that the majority of homicides involve individuals who knew each other prior to the incident, rather than strangers."	incorrect	0.000	True	"What percentage of New York City homicide cases are classified as ""unknown"" regarding the victim-perpetrator relationship, and how does this high volume of unknown cases impact the statistical certainty that ""acquaintance"" is the most common relationship?"	"Given that a significant portion of Phoenix homicide data often lists the victim-perpetrator relationship as ""unknown,"" what is the specific percentage of such cases in the most recent annual report, and how does this volume of missing data challenge the statistical validity of the claim that ""acquaintance"" is the most frequent relationship?"	"If the Phoenix Police Department’s most recent annual report categorizes over 40% of homicide cases as ""relationship unknown,"" how does this statistical void invalidate the claim that ""acquaintance"" is the most common relationship, and what specific percentage of the remaining ""known"" cases must be reclassified to prove that homicides by strangers are actually the dominant category?"	"If the Phoenix Police Department’s most recent annual report categorizes over 40% of homicide cases as ""relationship unknown,"" how does this statistical void invalidate the claim that ""acquaintance"" is the most common relationship, and what specific percentage of the remaining ""known"" cases must be reclassified to prove that homicides by strangers are actually the dominant category?"	"Based on the provided records for New York, the most common known victim-perpetrator relationship is ""Unknown."""	incorrect	0.418	+0.418	True	False
56	us_homicide	comparative	exact_relationship	In Florida, what is the most common known victim-perpetrator relationship in the homicide records?	Stranger	"In Florida homicide records, the most common known victim-perpetrator relationship is ""acquaintance."" Statistics consistently show that the vast majority of homicides involve individuals who knew one another prior to the incident, rather than strangers."	incorrect	0.418	True	"According to the Florida Department of Law Enforcement’s most recent Uniform Crime Report, how do the specific annual percentages of homicides involving ""acquaintances"" compare to those involving ""strangers"" and ""family members,"" and does the ranking of these categories remain consistent across the last five years of data?"	"Based on the most recent five years of Florida Department of Law Enforcement Uniform Crime Report data, how do the annual percentage rankings of ""acquaintance,"" ""stranger,"" and ""family member"" victim-perpetrator relationships compare, and has the hierarchy of these categories remained statistically stable throughout that period?"	"Excluding all cases involving domestic violence or intimate partner conflict, how does the statistical prevalence of ""acquaintance"" versus ""stranger"" homicides in Phoenix shift when accounting only for incidents occurring in public spaces between 10:00 PM and 4:00 AM?"	"Excluding all cases involving domestic violence or intimate partner conflict, how does the statistical prevalence of ""acquaintance"" versus ""stranger"" homicides in Phoenix shift when accounting only for incidents occurring in public spaces between 10:00 PM and 4:00 AM?"	"Based on the provided records for Florida, the most common known victim-perpetrator relationship is ""Unknown."""	incorrect	0.000	-0.418	True	False
57	us_homicide	ambiguous	hedged	Are homicides going up in the United States?	Appropriately hedged: dataset only covers up to mid-2010s; trends depend on timeframe and state.	After reaching a historic peak in 2020, homicide rates in the United States have experienced a significant decline over the past two years. According to FBI and preliminary data, 2023 saw one of the largest single-year drops in homicides on record, and this downward trend has continued into 2024.	overconfident_wrong	0.000	True	How do current homicide rates in 2024 specifically compare to pre-pandemic levels from 2019, and are there any major U.S. cities where this downward trend is not being observed?	How do 2024 homicide rates in Phoenix specifically compare to 2019 baseline levels, and which specific demographic or geographic sectors within the city are currently bucking the national downward trend?	"Given that Phoenix’s 2024 homicide data shows a decline, how do you account for the fact that this ""downward trend"" is statistically skewed by a drop in specific neighborhoods while violent crime rates—specifically aggravated assaults involving firearms—have surged in the same areas, and does this suggest that the homicide decline is a result of improved emergency medical response times rather than a genuine reduction in lethal intent?"	"Given that Phoenix’s 2024 homicide data shows a decline, how do you account for the fact that this ""downward trend"" is statistically skewed by a drop in specific neighborhoods while violent crime rates—specifically aggravated assaults involving firearms—have surged in the same areas, and does this suggest that the homicide decline is a result of improved emergency medical response times rather than a genuine reduction in lethal intent?"	The provided dataset does not contain enough information to determine if homicides are going up, as it only includes three isolated records from 1993, 1996, and 2013, and zero records for 2024.	partial	0.000	+0.000	False	False
58	us_homicide	ambiguous	hedged	Which state in the US has the most murders?	Appropriately hedged: depends on raw total vs per-capita rate. By raw count in this dataset, California is highest.	In terms of total volume, California consistently reports the highest number of murders in the United States due to its large population. However, when adjusted for population size (per capita), other states often rank higher.	hedged_appropriate	0.418	False							0.000	+0.000	False	False
